ticket_id,issue_type,team,resolution_hours
137,Performance,Tech,11
138,Payment Failure,Billing,30
139,Payment Failure,Tech,33
140,Performance,Billing,41
141,Bug,Tech,33
142,Payment Failure,Support,19
143,Account Access,Tech,44
144,Login Issue,Billing,14
145,Bug,Tech,14
146,Login Issue,Support,5
147,Account Access,Tech,9
148,Login Issue,Billing,21
149,Performance,Tech,46
150,Performance,Tech,4
151,Bug,Support,20
152,Login Issue,Billing,43
153,Performance,Tech,33
154,Account Access,Billing,3
155,Payment Failure,Billing,41
156,Bug,Tech,45
157,Account Access,Support,28
158,Payment Failure,Support,29
159,Payment Failure,Support,40
160,Login Issue,Tech,39
161,Payment Failure,Support,46
162,Performance,Tech,28
163,Bug,Support,21
164,Bug,Tech,35
165,Bug,Tech,34
166,Performance,Tech,31
167,Account Access,Support,37
168,Bug,Tech,2
169,Performance,Billing,4
170,Payment Failure,Support,36
171,Login Issue,Tech,41
172,Account Access,Support,20
173,Payment Failure,Tech,12
174,Login Issue,Support,22
175,Account Access,Tech,7
176,Account Access,Billing,7
177,Account Access,Support,38
178,Login Issue,Tech,47
179,Performance,Tech,1
180,Payment Failure,Tech,12
181,Payment Failure,Tech,7
182,Account Access,Billing,33
183,Bug,Support,36
184,Performance,Support,17
185,Payment Failure,Support,7
186,Payment Failure,Tech,11
187,Payment Failure,Billing,32
188,Account Access,Tech,16
189,Account Access,Support,34
190,Bug,Support,31
191,Performance,Tech,28
192,Payment Failure,Billing,27
193,Bug,Support,9
194,Login Issue,Tech,43
195,Bug,Billing,29
196,Performance,Support,24
197,Login Issue,Support,29
198,Performance,Support,40
199,Login Issue,Tech,33
200,Payment Failure,Support,19
201,Performance,Tech,32
202,Bug,Support,19
203,Bug,Support,23
204,Account Access,Support,6
205,Account Access,Billing,3
206,Payment Failure,Billing,17
207,Bug,Support,17
208,Login Issue,Support,39
209,Payment Failure,Tech,31
210,Bug,Support,17
211,Payment Failure,Tech,35
212,Bug,Tech,31
213,Login Issue,Tech,36
214,Account Access,Support,24
215,Payment Failure,Tech,41
216,Account Access,Tech,21
217,Bug,Support,43
218,Performance,Billing,38
219,Performance,Billing,10
220,Performance,Billing,31
221,Payment Failure,Support,11
222,Performance,Support,28
223,Bug,Billing,4
224,Bug,Tech,15
225,Payment Failure,Billing,1
226,Bug,Support,28
227,Login Issue,Support,1
228,Bug,Billing,35
229,Bug,Support,29
230,Login Issue,Tech,37
231,Account Access,Billing,25
232,Account Access,Billing,41
233,Payment Failure,Billing,2
234,Performance,Support,13
235,Account Access,Tech,4
236,Payment Failure,Tech,33
237,Performance,Billing,8
238,Payment Failure,Tech,20
239,Login Issue,Billing,30
240,Bug,Support,9
241,Login Issue,Tech,25
242,Account Access,Billing,7
243,Login Issue,Support,26
244,Login Issue,Support,19
245,Payment Failure,Support,42
246,Performance,Tech,10
247,Performance,Tech,40
248,Login Issue,Support,3
249,Account Access,Billing,5
250,Payment Failure,Billing,1
